,name,surname,scopus_id,pubs
0,Pawel,Machnikowski,6701755717,"[['6701755717', '36459801500', '12544974600'], ['22734220500', '57198306291', '37089580300', '24343295300', '6603564121', '6701755717', '7006146512', '7005880157'], ['57210199150', '6701755717'], ['56651019500', '36459801500', '6701755717'], ['54882407900', '57192154118', '36459801500', '6701755717'], ['56651019500', '36459801500', '54882407900', '6701755717'], ['56651019500', '36459801500', '6701755717'], ['54415838400', '36459801500', '6701755717'], ['54882407900', '6701755717'], ['57192154118', '54882407900', '6701755717'], ['54780344900', '12241080700', '7102348456', '8405703300', '7005929919', '7004689148', '56034404500', '7103360092', '6701755717', '7003271102'], ['57160145800', '6701755717'], ['54413850300', '36459801500', '24290590600', '57148255400', '57147649500', '57209680371', '57196746287', '35424248300', '7006185423', '14421216800', '7801447994', '6701755717', '56016491400'], ['54780344900', '12241080700', '7102348456', '8405703300', '7005929919', '22035228900', '7004689148', '56034404500', '7103360092', '6701755717', '7003271102'], ['25627588400', '6701755717'], ['12792941300', '52365464200', '54416032400', '7004912667', '6701755717', '14421216800'], ['55868249700', '6701755717'], ['56651019500', '36459801500', '6701755717'], ['55868249700', '6701755717'], ['12242263200', '35305502600', '6701755717'], ['54415838400', '6701755717'], ['56365708900', '26534783000', '54585742100', '54780344900', '7003905699', '6701755717', '7103360092', '8405703300', '22035228900', '7004689148', '7003271102'], ['54584808900', '6701755717'], ['52365464200', '54416032400', '12792941300', '7004912667', '6701755717', '14421216800'], ['36459801500', '6701755717', '14421216800'], ['49863575400', '6701755717', '57200185913'], ['57196746287', '6701755717', '14421216800'], ['25627989900', '6701755717', '7101840155'], ['55179408300', '26534783000', '7003271102', '6701755717'], ['49863575400', '49863419900', '14028540000', '49863283800', '36061510500', '23989242900', '7004958176', '7102380569', '14421216800', '56232531700', '7004516608', '6701755717'], ['35305502600', '12242263200', '6701755717', '8862747000'], ['55868249700', '6701755717'], ['36459801500', '54416032400', '12792941300', '14421216800', '36455841900', '7004912667', '36188294700', '6701755717'], ['54882407900', '6701755717'], ['25627588400', '35305502600', '6701755717'], ['36455841900', '55612581000', '36459801500', '6701755717', '7004499090', '54416032400', '12792941300', '14421216800', '7004912667'], ['36459801500', '54416032400', '12792941300', '7101840155', '36455841900', '7004912667', '36188294700', '6701755717'], ['54584849100', '6701755717'], ['7004516608', '36061510500', '14028540000', '49863283800', '49863419900', '23989242900', '7004958176', '7102380569', '49863575400', '6701755717', '14421216800', '16229866100', '7005978911', '56232531700'], ['22735444200', '6701755717'], ['25627989900', '6701755717'], ['26534783000', '14047294000', '7003271102', '25627989900', '7003905699', '6701755717', '7103360092', '22034726500', '8405703300', '22035228900', '7004689148', '36051409500'], ['55328759100', '55372461400', '6701755717'], ['6603682653', '36455841900', '7004499090', '7004912667', '6701755717', '14421216800'], ['54416032400', '36459801500', '12792941300', '36188294700', '7004912667', '6701755717', '7101840155'], ['36459801500', '6701755717'], ['26534783000', '25627989900', '7003271102', '14047294000', '6701755717', '7103360092', '22034726500', '22035228900', '36051409500'], ['54584808900', '6701755717'], ['25627989900', '6701755717', '14421216800'], ['12792941300', '54416032400', '36459801500', '36188294700', '6701755717', '7004912667', '7101840155'], ['54415838400', '22735444200', '6701755717'], ['36455841900', '6603682653', '54416032400', '12792941300', '7004499090', '6701755717', '7004912667', '7101840155'], ['24733714400', '57202863009', '6701755717', '22235432100', '6701447488', '7004765390', '7101840155'], ['14028540000', '49863575400', '6701755717', '49863419900', '49863283800', '36061510500', '23989242900', '7004958176', '7102380569', '7101840155', '56232531700', '7004516608'], ['36459801500', '6701755717'], ['37114374100', '8862747000', '12242263200', '6701755717', '7004477785', '6602807136'], ['25627989900', '6701755717'], ['6701755717', '7101840155'], ['22735444200', '6701755717'], ['6603682653', '7004499090', '7004912667', '6701755717', '7101840155'], ['24733714400', '57202863009', '6701755717', '22235432100', '6701447488', '37100167300', '7101840155'], ['6701755717'], ['54584849100', '6701755717'], ['54584808900', '6701755717'], ['49863575400', '6701755717'], ['25627989900', '26534783000', '7003271102', '14047294000', '6701755717', '7103360092'], ['36459801500', '25628147800', '36188294700', '6701755717'], ['25627989900', '6701755717'], ['6701755717', '7101840155'], ['6701755717'], ['12792941300', '35847487600', '7101840155', '7004912667', '6701755717'], ['22735444200', '6701755717'], ['56108278400', '6701755717', '7006092502'], ['24733714400', '7101840155', '7004912667', '6701755717'], ['12242263200', '6701755717', '7004912667', '7101840155'], ['12242263200', '6701755717', '7004912667', '7101840155'], ['12242263200', '6701755717'], ['22735444200', '6701755717'], ['22735444200', '6701755717'], ['6701755717', '55824504600', '55824382700', '55343840900', '55824504700', '55343890600'], ['56108278400', '6701755717', '7006092502'], ['22735444200', '6701755717'], ['6701755717', '57204232543'], ['6701755717'], ['12242263200', '6701755717'], ['56108278400', '6701755717', '7006092502'], ['6701755717', '12242263200', '22735444200'], ['35305502600', '12242263200', '6701755717'], ['35318836100', '7101840155', '7004912667', '6701755717'], ['6701755717'], ['6701755717', '56108278400', '23971928500', '55268741800'], ['6701755717'], ['25629080000', '6701755717'], ['12647661300', '6701755717', '7006092502'], ['12242263200', '7004912667', '7101840155', '6701755717'], ['57204232543', '6701755717'], ['6701755717'], ['25627588400', '6701755717'], ['25627989900', '6701755717'], ['25628147800', '6701755717'], ['56604228500', '26534783000', '6701755717'], ['12242263200', '6701755717', '7004912667', '7101840155'], ['56108278400', '23971928500', '6701755717', '55268741800'], ['23971928500', '56108278400', '6701755717', '55268741800'], ['56108278400', '23971928500', '6701755717', '55268741800'], ['12242263200', '7004912667', '7101840155', '6701755717'], ['12647661300', '23971928500', '6701755717', '55268741800'], ['6701755717', '7004912667', '7101840155'], ['12242263200', '6701755717', '7004173659'], ['22735444200', '6701755717'], ['6701755717'], ['57204232543', '6701755717'], ['22735444200', '6701755717'], ['23971928500', '56108278400', '6701755717', '55268741800'], ['56108278400', '23971928500', '6701755717', '55268741800'], ['6701755717'], ['12242263200', '6701755717', '7004173659'], ['6701755717'], ['6701755717'], ['56108278400', '6701755717'], ['6506801069', '6701755717', '10639791500', '7006185423', '7004912667', '7101840155', '7007068767'], ['12242263200', '6701755717'], ['12242263200', '6701755717'], ['6701755717', '7004173659'], ['56108278400', '6701755717', '7004173659'], ['12242263200', '6701755717', '7004173659'], ['56108278400', '6701755717'], ['12242263200', '6701755717'], ['12242263200', '6701755717', '7004173659'], ['12242263200', '6701755717', '7004173659'], ['7004173659', '6603593695', '7003866876', '8654975300', '6701755717'], ['7004912667', '6701755717', '7101840155'], ['12242263200', '56108278400', '6701755717', '7101840155'], ['6506010316', '7004173659', '6603593695', '6701755717', '6601969480'], ['6701755717'], ['6701755717', '7004173659'], ['9335543000', '7004912667', '7101840155', '6701755717', '6603682653'], ['6701755717', '7004173659'], ['7004173659', '6603593695', '6507453304', '8654975300', '8862747000', '6701755717'], ['6506010316', '7004173659', '6603593695', '6701755717'], ['56261445800', '7004209558', '57200185913', '6603869414', '7004173659', '6701755717'], ['6701755717', '7004173659'], ['6701755717', '7004173659'], ['7004173659', '6506010316', '6701755717', '6601969480', '6603593695'], ['7004173659', '6603593695', '6507453304', '6701755717'], ['6603593695', '7004173659', '6701755717', '6507453304'], ['7004173659', '6701755717', '6603593695', '7103338931'], ['7004173659', '6603593695', '6507453304', '6701755717'], ['7004173659', '6603593695', '6507453304', '6701755717'], ['6601969480', '6701755717'], ['6701755717', '6601969480'], ['7004173659', '6603593695', '6507453304', '6701755717'], ['6601969480', '6506015154', '6507067300', '6701755717'], ['6601969480', '6506015154', '6507067300', '6701755717'], ['6701755717', '6507067300', '6601969480'], ['6601969480', '6506015154', '6507067300', '6701755717'], ['6701755717'], ['57197123450', '6701755717', '6507067300'], ['6508322675', '6701755717', '6507067300', '6601969480'], ['6701755717', '6601969480'], ['6508322675', '6701755717', '6601969480'], ['6508322675', '6701755717', '6601969480'], ['6508322675', '6701755717', '6601969480']]"
1,Marcin,Mierzejewski,7003815262,"[['57190025072', '7003815262', '7005743482'], ['7003815262', '7005743482', '7003796945'], ['57207938555', '7005743482', '7003815262'], ['7005743482', '7003796945', '7003815262'], ['57190025072', '7005743482', '7003815262'], ['7003796945', '7003724253', '7003815262'], ['7003815262', '57190025072', '7005743482'], ['57201191361', '6602755782', '7003815262'], ['7005743482', '8057436200', '7003815262'], ['57199717478', '7003815262', '7003796945'], ['7003815262', '57142531500', '7004218519'], ['56901461500', '6602824544', '36646765900', '7003815262', '7005673654'], ['7005743482', '7003815262', '8057436200', '54083167700'], ['7003796945', '7003815262'], ['7003815262', '54083167700', '7005743482'], ['56352546700', '7003815262', '7003796945'], ['56352546700', '36939067700', '7003815262', '7003724253', '7003796945'], ['57190025072', '7005743482', '7003815262'], ['7003815262', '7004816526', '7005743482'], ['56648153900', '7003815262', '8270059200'], ['7003815262', '7003796945', '8270059200'], ['25640577700', '36939067700', '55199814900', '7003815262', '55632686900', '35093268400', '7003811282', '6701794548', '37074211500', '23100304100', '8396484700', '7003494707', '7005867924', '7003923672', '26643498200', '55881748900', '23003434200', '56155427100', '7003796945', '24774986400', '55890902800'], ['7003815262', '7005743482', '7004816526'], ['6602755782', '7003815262', '6603884619'], ['55615183000', '7005743482', '7003815262'], ['56352546700', '55210882500', '55199814900', '7003815262', '7005743482', '7003796945'], ['7003815262', '55615183000', '7005743482'], ['7003815262', '7005743482', '7004816526'], ['55199814900', '7003796945', '7003815262', '36939067700'], ['7005361042', '35072649400', '56085836400', '7003815262', '17436153100', '35418504500'], ['36939067700', '7003796945', '7003815262', '7005743482', '7003724253'], ['7003815262', '7004816526', '55615183000', '7005743482'], ['7003815262', '7003796945', '7005743482'], ['8270059200', '7003815262', '56234011800', '55507911800', '26643533400'], ['7003796945', '7003815262', '36939067700'], ['6602755782', '7003815262', '6603884619', '36939067700', '7003796945', '7006068987'], ['22636326900', '54083167700', '22963467300', '7003815262'], ['24475535000', '6602755782', '7003815262'], ['7003815262', '7003796945', '7005743482'], ['7003815262', '36939067700', '7003796945', '7005743482'], ['36939067700', '7003796945', '7003815262', '22963467300', '7003724253'], ['7003815262', '7005743482'], ['6602755782', '7003815262', '13806777300', '7006199246'], ['7003815262', '56234011800', '8270059200'], ['36245030500', '7003815262', '7004816526'], ['35119829400', '7003815262', '6602755782'], ['8270059200', '7003815262', '56234011800', '26643533400'], ['7003815262', '24475535000', '57199335643'], ['8270059200', '7003815262', '35117667100'], ['8270059200', '7003815262', '56234011800'], ['24475535000', '6602755782', '7003815262'], ['14819592500', '6602755782', '7003815262'], ['35119829400', '24529026500', '7003815262', '6602755782'], ['6602755782', '7003815262', '7101714619', '6603884619'], ['8270059200', '7003815262', '56234011800'], ['14819592500', '6602755782', '7003815262'], ['24529026500', '7003815262', '6602755782'], ['8984334400', '7003815262', '6602755782'], ['8270059200', '7003815262', '7004275457'], ['8270059200', '7003815262', '7004275457'], ['13806676400', '7003815262'], ['24475535000', '7003815262'], ['7101714619', '6603884619', '6602755782', '7003815262'], ['14819592500', '6602755782', '7003815262'], ['6602755782', '13806676400', '8984334400', '7003815262'], ['8270059200', '7003815262', '56234011800'], ['14819592500', '7003815262'], ['14819592500', '57196542955', '6602755782', '7003815262'], ['7003815262', '8270059200', '56234011800', '7003293679', '26643533400'], ['8984334400', '14819592500', '6602755782', '7003815262'], ['7003815262', '6602755782'], ['13806676400', '7003815262'], ['7004275457', '8270059200', '7003815262', '26643533400'], ['7101714619', '6603884619', '7003815262'], ['8270059200', '7004275457', '7003815262', '26643533400'], ['6602755782', '8984334400', '7003815262', '13806676400'], ['7004275457', '8270059200', '7003815262'], ['8984334400', '6602755782', '7003815262', '13806676400'], ['7003815262', '6602755782'], ['7003815262', '13806676400'], ['6602755782', '7003815262', '6701446924', '7003987497', '36037656100', '6603710551'], ['6507564177', '7003815262'], ['7003815262', '57200049447'], ['6602755782', '7003815262'], ['7003815262', '6602755782', '6701446924'], ['25635286200', '7003815262'], ['57197106997', '7005533965', '6602755782', '7003815262'], ['6602755782', '7003815262'], ['6603884619', '7003815262'], ['7003815262', '6602755782'], ['7203065177', '6507564177', '7003815262', '7006351463'], ['6507564177', '7003815262', '7203065177'], ['7003815262', '6602755782'], ['6603208458', '7003815262'], ['7003815262', '6602755782'], ['8833796100', '7003815262', '7203065177'], ['7003815262', '7203065177', '7006351463'], ['6603208458', '7203065177', '7003815262'], ['6603328740', '7003815262', '7203065177'], ['6602755782', '7003815262'], ['6603328740', '7003815262', '7203065177', '7006351463'], ['6603884619', '7003815262'], ['6603328740', '7003815262'], ['7003815262', '7006351463'], ['7003815262', '6602755782'], ['7003815262', '7203065177', '7006351463'], ['6603208458', '7203065177', '7003815262'], ['6603328740', '7203065177', '7003815262'], ['7003815262', '7203065177'], ['7203065177', '7003815262', '7006351463'], ['7003815262', '7203065177', '7006351463'], ['7003815262', '7203065177'], ['7003815262', '7203065177', '7006351463'], ['6603208458', '7203065177', '7003815262'], ['7003815262'], ['7003815262', '7203065177'], ['7003815262', '7203065177'], ['7003815262', '7203065177', '7006351463'], ['7003815262', '7203065177', '7006351463'], ['7003815262', '7203065177', '7006351463'], ['7203065177', '7003815262', '7006351463', '57207593416'], ['7003815262', '7203065177'], ['7003815262', '7203065177'], ['7003815262', '7203065177', '7006351463'], ['7003815262', '7203065177']]"
