,name,surname,scopus_id,pubs
2,Antoni,Mitus,7003961190,"[['55551276500', '12782884700', '7007035077', '7003961190'], ['6701377826', '35432674300', '12782884700', '7003961190'], ['7007035077', '6505950755', '7003961190'], ['55551276500', '7007035077', '7003961190'], ['7003961190', '55551276500', '6505950755', '7007035077'], ['6505950755', '7003961190', '55551276500', '7007035077'], ['7003961190', '55551276500', '7007035077', '55810074800', '7006216850', '7004870539'], ['7007035077', '7003961190', '7101712588'], ['7003961190', '7003689565', '57016889300', '7007035077', '7003930990', '7006216850', '7004870539'], ['7007035077', '12241080700', '26656366200', '7003961190', '7101712588'], ['7007035077', '7006404110', '6602726468', '7003961190'], ['7007035077', '55551276500', '7003961190', '7003930990', '7006404110', '7006216850', '7004870539'], ['7006404110', '26535124100', '57204701097', '51360922400', '7003961190', '7007035077', '6603102742'], ['7003961190', '7007035077', '7003930990', '26535124100', '40761308100', '49561970200', '7006216850', '7004870539'], ['7007035077', '26656366200', '12241080700', '7003961190', '7101712588'], ['6701377826', '12782884700', '7003961190', '35432674300', '7004632584'], ['7007035077', '26656366200', '12241080700', '7003961190', '7101712588'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '12782884700', '55551276500', '7003961190', '7005157488'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '55551276500', '7003961190', '7003930990', '7006404110', '7006216850', '7004870539', '7101977273'], ['6701377826', '35432674300', '7004632584', '12782884700', '7003961190'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7003961190', '26655749700', '7007035077', '7102399651'], ['7007035077', '12241080700', '26656366200', '7003961190', '7101712588'], ['26655749700', '7003961190', '7102399651'], ['7007035077', '7003961190', '7006404110'], ['7005503872', '7003961190', '7003930990'], ['7007035077', '7003961190', '51360922400', '7006404110'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '55942685200', '12241080700', '26656366200', '7003961190', '7101712588'], ['7007035077', '57197308603', '7003961190', '7005157488'], ['7003961190', '7007035077', '7102399651'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7003961190', '7003930990', '7005503872'], ['7007035077', '26656366200', '7003961190', '7101712588'], ['7003961190', '7007035077', '25923462200', '7003930990', '7006404110', '7006216850', '7004870539', '7101977273'], ['6701377826', '12782884700', '7003961190', '7004632584', '35432674300'], ['7007035077', '7003961190', '7003930990', '7006404110', '7101977273'], ['7007035077', '26656366200', '7003961190', '7101712588'], ['7007035077', '7004870539', '7006216850', '7003961190'], ['7007035077', '7003961190', '7004870539', '7006216850'], ['7007035077', '26655749700', '26656366200', '7003961190', '7101712588'], ['7007035077', '26655749700', '26656366200', '7003961190', '7101712588'], ['7007035077', '7003961190', '7003930990', '7006404110', '7101977273'], ['7006216850', '55894124100', '7007035077', '7003961190', '7004870539'], ['7007035077', '7003961190', '7004870539', '7006216850'], ['26655749700', '26656366200', '7007035077', '12782884700', '7003961190'], ['12782884700', '7003961190', '15122810600', '6701377826', '7004632584'], ['26656366200', '26655749700', '7007035077', '12782884700', '7003961190', '7006216850'], ['15122810600', '13006632500', '12782884700', '8238303300', '24397107800', '7003961190', '7004632584'], ['7003961190', '7007035077', '7006216850', '7101977273'], ['22834140400', '12140744500', '7003961190', '35316827300'], ['7003961190', '7007035077', '7004870539', '7006216850'], ['7003961190', '7007035077', '7004870539', '7006216850'], ['7007035077', '7003961190', '7006216850'], ['7007035077', '25923462200', '7003961190', '7005503872', '14919219000', '7006216850'], ['7003961190', '7007035077', '16417556700', '7003930990', '7006404110', '7006216850'], ['7006404110', '6602726468', '16417556700', '6603102742', '7003961190', '7007035077', '7005503872', '7006216850'], ['7007035077', '24072559000', '7003961190', '7004870539', '35571742200', '7006216850'], ['7007035077', '7003961190', '7006216850'], ['7007035077', '7003961190', '7006404110', '7006216850'], ['7006404110', '7005503872', '6603102742', '6602726468', '7003961190', '7006216850'], ['7007035077', '7003961190', '7006216850'], ['6601969480', '6506015154', '6507067300', '12752175500', '8306513800', '7006372417', '8083413400', '7003961190', '7007035077'], ['7003961190', '7007035077', '7005503872', '7006404110', '7006216850'], ['7003961190', '7007035077', '9845493300', '7005503872', '7006404110', '7006216850'], ['7007035077', '7003961190', '7006216850'], ['7007035077', '7003961190', '7006404110', '6602726468', '7006216850'], ['12782884700', '7003961190', '6701377826', '35432674300'], ['7003961190', '7007035077', '7006404110', '7006216850'], ['7003961190', '7007035077', '7006404110', '7006216850'], ['7003961190', '7007035077', '7006404110', '6602726468', '7006216850'], ['7006404110', '7004736847', '7003930990', '6602905011', '6602726468', '6506784572', '7006216850', '7003597572', '6603149525', '7003961190', '7007035077'], ['7003961190', '12782884700', '6701377826'], ['7007035077', '7003961190', '7006404110', '7006216850'], ['7007035077', '7003961190', '7006404110', '7006216850'], ['7003961190', '12782884700', '6701377826', '7006826001', '7005479100', '6504009086'], ['7003961190', '6701377826', '7006826001', '7005479100'], ['7003961190', '6701377826', '7006826001', '7005479100'], ['7004173659', '6603593695', '6507453304', '55942685200', '7003961190'], ['6602905011', '7007035077', '7003961190', '7006404110'], ['7007035077', '7003961190', '7006404110'], ['6603423215', '7003961190', '7006404110'], ['6701377826', '7003961190', '35432674300'], ['6603423215', '7006404110', '7003961190'], ['7003961190', '57197847032', '7102184435'], ['7003961190', '6507850075', '56234656600', '6701377826'], ['7003961190', '6507850075', '56234656600', '6701377826'], ['7003961190', '7102184435', '7402546901', '7004021290', '24397107800', '56234656600'], ['6506955793', '7003961190'], ['7003961190', '24397107800', '7005479100'], ['7003961190'], ['7003961190', '24397107800'], ['7003961190', '24397107800'], ['7102943110', '7003961190', '24397107800'], ['7003961190', '24397107800', '24455188300'], ['7003961190', '24397107800'], ['7003961190', '24397107800'], ['7006261983', '7003961190', '7102189162', '6602574054']]"
3,Katarzyna,Sznajd-Weron,6701680061,"[['56964185900', '6701680061'], ['57209143171', '57209143507', '6701680061'], ['57208597387', '6701680061'], ['49964023800', '36518280100', '57204644907', '6701680061'], ['56964185900', '57191913744', '57204644907', '6701680061'], ['56964185900', '6701680061'], ['16686364200', '7004609627', '6701680061'], ['56964185900', '6701680061'], ['56964185900', '16686364200', '6701680061'], ['57191913744', '6701680061'], ['55551276500', '56651019500', '57194544425', '6701680061'], ['57191915079', '7102611174', '57191913744', '6701680061'], ['55485484400', '6701680061'], ['36518280100', '56964185900', '6701680061', '6603869283'], ['57204644907', '6701680061'], ['55674687500', '57189619705', '56964185900', '6701680061'], ['56964185900', '6701680061', '6507995948'], ['57204644907', '6701680061'], ['16686364200', '6701680061'], ['56964185900', '16686364200', '6701680061'], ['55674687500', '34872957400', '6603869283', '6701680061'], ['6701680061', '56198369600'], ['6701680061', '6507995948', '6603869283'], ['57194865473', '6701680061', '6603869283'], ['55674687500', '34872957400', '6701680061', '6603869283'], ['6701680061', '6507995948', '6603869283', '56120861500'], ['55674687500', '34872957400', '56198369600', '6701680061', '6603869283'], ['49964023800', '6701680061'], ['55485484400', '6701680061'], ['55509976800', '6701680061', '55509729500'], ['49964023800', '6701680061', '6602410625'], ['49964023800', '22991733100', '6701680061'], ['6701680061', '6504063706', '34878038200'], ['57194865473', '6701680061', '6504063706'], ['6701680061'], ['6602577208', '6701680061'], ['6602577208', '6701680061'], ['6602576359', '15765033100', '55998906600', '6601972662', '6701680061', '6603869283'], ['6701680061', '6603869283', '26536886700'], ['7004206100', '6701680061', '57194865473'], ['6701680061'], ['6602577208', '6701680061'], ['6602576359', '15765033100', '6601972662', '55998906600', '6701680061', '6603869283'], ['6701680061', '10142249000'], ['10142249000', '6701680061'], ['6701680061'], ['6701680061'], ['6701680061', '7006255885'], ['6701680061'], ['6701680061'], ['6701680061'], ['6701680061'], ['7003443873', '6701680061'], ['6701680061', '6603869283'], ['7003443873', '6701680061'], ['6701680061'], ['6701680061', '6603869283'], ['6701680061', '56091354300'], ['6701680061', '7006243789'], ['6701680061', '6603869283'], ['7006243789', '6701680061'], ['7006243789', '6701680061'], ['6701680061', '7006255885'], ['6701680061'], ['6701680061', '7006243789'], ['6701680061', '7006243789'], ['6701680061'], ['6701680061', '7006243789'], ['6701680061', '7006243789'], ['6602214624', '7006243789', '6701680061']]"
4,Andrzej,Janutka,6506010316,"[['6506010316', '57202507902'], ['6506010316', '57202507902'], ['6506010316', '57202507902'], ['6506010316', '12783842900'], ['6506010316', '12783842900'], ['6506010316'], ['56146310300', '56146465400', '24558862000', '6506010316', '55916900100', '57136341300', '57136588900'], ['6506010316', '12783842900', '56974461500'], ['6506010316', '12783842900'], ['6506010316', '12783842900'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316', '6507067300'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316'], ['6506010316', '7004173659', '6603593695', '6701755717', '6601969480'], ['6506010316'], ['6506010316'], ['6506010316', '7004173659', '6603593695', '6701755717'], ['6506010316'], ['7004173659', '6506010316', '6701755717', '6601969480', '6603593695'], ['6506010316', '6603565560']]"
5,Grzegorz,Pawlik,7007035077,"[['55551276500', '12782884700', '7007035077', '7003961190'], ['7007035077', '6505950755', '7003961190'], ['8937758100', '36608386400', '55835556600', '56741560200', '7007035077', '57208845538', '7004908243'], ['55551276500', '7007035077', '7003961190'], ['7007035077', '57194688143', '55520317800', '55551276500', '8937758100'], ['7003961190', '55551276500', '6505950755', '7007035077'], ['6505950755', '7003961190', '55551276500', '7007035077'], ['7003961190', '55551276500', '7007035077', '55810074800', '7006216850', '7004870539'], ['55520317800', '8937758100', '7007035077', '35794965300', '7103360092'], ['7007035077', '7003961190', '7101712588'], ['7003961190', '7003689565', '57016889300', '7007035077', '7003930990', '7006216850', '7004870539'], ['7007035077', '12241080700', '26656366200', '7003961190', '7101712588'], ['7007035077'], ['7007035077', '7006404110', '6602726468', '7003961190'], ['7007035077', '55551276500', '7003961190', '7003930990', '7006404110', '7006216850', '7004870539'], ['7006404110', '26535124100', '57204701097', '51360922400', '7003961190', '7007035077', '6603102742'], ['7003961190', '7007035077', '7003930990', '26535124100', '40761308100', '49561970200', '7006216850', '7004870539'], ['7007035077', '26656366200', '12241080700', '7003961190', '7101712588'], ['7007035077', '55551276500', '36133492200', '55954197900', '7006404110', '55953421500', '7004870539'], ['7007035077', '26656366200', '12241080700', '7003961190', '7101712588'], ['8937758100', '35794965300', '55520317800', '55218567100', '7007035077', '7103360092'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '12782884700', '55551276500', '7003961190', '7005157488'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '55551276500', '7003961190', '7003930990', '7006404110', '7006216850', '7004870539', '7101977273'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7003961190', '26655749700', '7007035077', '7102399651'], ['7007035077', '12241080700', '26656366200', '7003961190', '7101712588'], ['7007035077', '7003961190', '7006404110'], ['7007035077', '7003961190', '51360922400', '7006404110'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '55942685200', '12241080700', '26656366200', '7003961190', '7101712588'], ['7007035077', '57197308603', '7003961190', '7005157488'], ['7003961190', '7007035077', '7102399651'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '26656366200', '7003961190', '7101712588'], ['7003961190', '7007035077', '25923462200', '7003930990', '7006404110', '7006216850', '7004870539', '7101977273'], ['7007035077', '7003961190', '7003930990', '7006404110', '7101977273'], ['7007035077', '26656366200', '7003961190', '7101712588'], ['7007035077', '7004870539', '7006216850', '7003961190'], ['7007035077', '7003961190', '7004870539', '7006216850'], ['7007035077', '26655749700', '26656366200', '7003961190', '7101712588'], ['7007035077', '26655749700', '26656366200', '7003961190', '7101712588'], ['7007035077', '7003961190', '7003930990', '7006404110', '7101977273'], ['7006216850', '55894124100', '7007035077', '7003961190', '7004870539'], ['7007035077', '7003961190', '7004870539', '7006216850'], ['26655749700', '26656366200', '7007035077', '12782884700', '7003961190'], ['26656366200', '26655749700', '7007035077', '12782884700', '7003961190', '7006216850'], ['7003961190', '7007035077', '7006216850', '7101977273'], ['7003961190', '7007035077', '7004870539', '7006216850'], ['7003961190', '7007035077', '7004870539', '7006216850'], ['7007035077', '7003961190', '7006216850'], ['7007035077', '25923462200', '7003961190', '7005503872', '14919219000', '7006216850'], ['7003961190', '7007035077', '16417556700', '7003930990', '7006404110', '7006216850'], ['7006404110', '6602726468', '16417556700', '6603102742', '7003961190', '7007035077', '7005503872', '7006216850'], ['7007035077', '24072559000', '7003961190', '7004870539', '35571742200', '7006216850'], ['7007035077', '7003961190', '7006216850'], ['7007035077', '7003961190', '7006404110', '7006216850'], ['7007035077', '7003961190', '7006216850'], ['6601969480', '6506015154', '6507067300', '12752175500', '8306513800', '7006372417', '8083413400', '7003961190', '7007035077'], ['7003961190', '7007035077', '7005503872', '7006404110', '7006216850'], ['7003961190', '7007035077', '9845493300', '7005503872', '7006404110', '7006216850'], ['7007035077', '7003961190', '7006216850'], ['7007035077', '7003961190', '7006404110', '6602726468', '7006216850'], ['7003961190', '7007035077', '7006404110', '7006216850'], ['7003961190', '7007035077', '7006404110', '7006216850'], ['7003961190', '7007035077', '7006404110', '6602726468', '7006216850'], ['7006404110', '7004736847', '7003930990', '6602905011', '6602726468', '6506784572', '7006216850', '7003597572', '6603149525', '7003961190', '7007035077'], ['7007035077', '7003961190', '7006404110', '7006216850'], ['7007035077', '7003961190', '7006404110', '7006216850'], ['6602905011', '7007035077', '7003961190', '7006404110'], ['7007035077', '7003961190', '7006404110']]"
6,Katarzyna,Roszak,12242263200,"[['12242263200', '57195234274', '12544974600'], ['12242263200'], ['12242263200', '12544974600'], ['57195945411', '12242263200'], ['6601969480', '55979840600', '12242263200'], ['57189456455', '12242263200'], ['12242263200', '12544974600'], ['12242263200', '12544974600'], ['12242263200', '7004358457', '10540666000'], ['12242263200', '35305502600', '6701755717'], ['57197084865', '12242263200', '57200185913'], ['57197084865', '12242263200', '12544560900', '57200185913'], ['35305502600', '12242263200', '6701755717', '8862747000'], ['12242263200', '57197084865', '57200185913'], ['12791428800', '12242263200', '6603850641', '6507726996', '10540666000', '7102156885'], ['12242263200', '10540666000'], ['12791428800', '12242263200', '6603850641', '6507726996', '7102156885', '10540666000'], ['37114374100', '8862747000', '12242263200', '6701755717', '7004477785', '6602807136'], ['12242263200', '57200185913', '6603869414'], ['12242263200', '6701755717', '7004912667', '7101840155'], ['12242263200', '6701755717', '7004912667', '7101840155'], ['12242263200', '6701755717'], ['12242263200', '6701755717'], ['6701755717', '12242263200', '22735444200'], ['35305502600', '12242263200', '6701755717'], ['12242263200', '7004912667', '7101840155', '6701755717'], ['12242263200', '6701755717', '7004912667', '7101840155'], ['12242263200', '7004912667', '7101840155', '6701755717'], ['12242263200', '6701755717', '7004173659'], ['12242263200', '6701755717', '7004173659'], ['12242263200', '6701755717'], ['12242263200', '6701755717'], ['12242263200', '6701755717', '7004173659'], ['12242263200', '6701755717'], ['12242263200', '6701755717', '7004173659'], ['12242263200', '6701755717', '7004173659'], ['12242263200', '56108278400', '6701755717', '7101840155']]"
7,Pawel,Scharoch,6603257340,"[['6603257340', '55649571755', '8673451300'], ['55649571755', '6603257340', '8673451300'], ['54795310000', '55649571755', '6603257340', '56900248500', '56165896900', '18234008700', '8673451300'], ['56196288000', '55649571755', '54795310000', '6603257340', '56900248500', '18234008700', '8673451300'], ['6603896124', '6603257340', '36005048600'], ['55649571755', '36005048600', '57190741653', '6603257340'], ['55649571755', '6603257340', '8673451300'], ['55344703300', '6603257340'], ['8673451300', '54795310000', '55649571755', '6603257340', '10046014500', '7103360092', '56207296500', '30367548100', '25647614700'], ['54795310000', '8673451300', '55649571755', '6603257340', '56311857400', '6603739582', '57208293126', '23008541200', '7201440879', '55901831300'], ['36005048600', '6603257340', '55649571755'], ['55649571755', '6603257340', '8673451300', '54795310000', '36005048600', '35867326300', '36348546300', '7403385470', '7404293608', '7003412015', '6603739582'], ['6603257340', '36005048600', '55649571755'], ['8678738100', '36132813000', '6603257340', '7102933353'], ['6603257340', '36005048600', '55649571755'], ['6603257340', '36005048600'], ['36005048600', '55649571755', '6603257340'], ['36005048600', '6603257340'], ['6603257340'], ['6603257340', '6507938149', '6507547547'], ['6603257340'], ['6603257340', '57200821034', '7102229641'], ['6603257340', '7006579070', '7102229641'], ['6603257340', '7006261983', '7005450809'], ['7005450809', '6507938149', '6603257340'], ['7006087905', '7005767102', '6603257340'], ['7006087905', '7005767102', '6603257340'], ['7006087905', '6603257340', '7005767102'], ['6603257340', '7005767102'], ['6603257340', '7005480659'], ['6603257340', '7007074303', '7005480659']]"
8,Krzysztof,Gawarecki,36459801500,"[['54780344900', '26534783000', '36459801500', '55179408300', '57188828069', '57194587474', '55469388400', '7004373432', '55890905900', '6602684754', '7003271102'], ['6701755717', '36459801500', '12544974600'], ['36459801500', '57192154118'], ['56651019500', '36459801500', '6701755717'], ['54882407900', '57192154118', '36459801500', '6701755717'], ['56651019500', '36459801500', '54882407900', '6701755717'], ['36459801500'], ['54882407900', '6507270884', '54585742100', '54780344900', '56365708900', '36459801500', '7103360092', '8405703300', '7004689148', '22035228900', '7003271102'], ['56651019500', '36459801500', '6701755717'], ['54585742100', '54780344900', '6603952345', '14047294000', '36459801500', '26534783000', '7103360092', '55469388400', '7004373432', '55890905900', '6602684754', '7003271102'], ['54415838400', '36459801500', '6701755717'], ['54413850300', '36459801500', '24290590600', '57148255400', '57147649500', '57209680371', '57196746287', '35424248300', '7006185423', '14421216800', '7801447994', '6701755717', '56016491400'], ['56651019500', '36459801500', '6701755717'], ['36459801500', '6701755717', '14421216800'], ['36459801500', '54416032400', '12792941300', '14421216800', '36455841900', '7004912667', '36188294700', '6701755717'], ['36455841900', '55612581000', '36459801500', '6701755717', '7004499090', '54416032400', '12792941300', '14421216800', '7004912667'], ['36459801500', '54416032400', '12792941300', '7101840155', '36455841900', '7004912667', '36188294700', '6701755717'], ['54416032400', '36459801500', '12792941300', '36188294700', '7004912667', '6701755717', '7101840155'], ['36459801500', '6701755717'], ['12792941300', '54416032400', '36459801500', '36188294700', '6701755717', '7004912667', '7101840155'], ['36459801500', '6701755717'], ['36459801500', '25628147800', '36188294700', '6701755717']]"
9,Michal,Gawelczyk,54882407900,"[['54882407900'], ['54882407900'], ['54882407900', '57192154118', '36459801500', '6701755717'], ['55179408300', '54882407900', '7103360092', '22035228900', '7004689148', '7003271102'], ['56651019500', '36459801500', '54882407900', '6701755717'], ['54882407900', '6507270884', '54585742100', '54780344900', '56365708900', '36459801500', '7103360092', '8405703300', '7004689148', '22035228900', '7003271102'], ['54585742100', '6507270884', '54941289900', '54882407900', '7103360092', '55969619900', '7402769260', '7006912130', '7003271102'], ['54882407900', '6701755717'], ['6507270884', '55179408300', '54882407900', '7003271102', '8405703300', '7004689148', '22035228900', '7103360092'], ['57192154118', '54882407900', '6701755717'], ['54882407900', '6701755717'], ['6701603796', '54882407900', '36091923600', '6601969480']]"
10,Anna,Hajdusianek,None,None
11,Jacek,Herbrych,54083167700,"[['54083167700', '57203395085', '56421143900', '56217406300', '56017228600', '57205929001', '7007156996'], ['57202418311', '35758792200', '57203116787', '54083167700', '7006123039', '7003641072', '6602279445', '22636326900'], ['54083167700', '57190089161', '45561494400', '56217406300', '57205929001', '7007156996'], ['57202418311', '54083167700', '22636326900'], ['57198500680', '57201660985', '54083167700', '57203990345', '56798064700', '57201611992', '6602817695', '7006719504', '37065795200'], ['57190089161', '54083167700', '45561494400', '56217406300', '57205929001', '7004618358', '7007156996'], ['54083167700', '6602340587', '7007156996', '6602817695'], ['56421437200', '54083167700', '7007156996', '57205929001'], ['7005743482', '54083167700'], ['7005743482', '7003815262', '8057436200', '54083167700'], ['55569709700', '22636326900', '54083167700', '6602279445'], ['54083167700', '24577571300'], ['7003815262', '54083167700', '7005743482'], ['54083167700', '6701766625'], ['22636326900', '54083167700', '6701766625', '56236531300'], ['22636326900', '54083167700', '16023142200', '56236531300'], ['24577571300', '54083167700', '35494821000', '7005743482'], ['25723629900', '54083167700', '6506069566', '7005743482', '6701766625', '7102789528'], ['54083167700', '24577571300', '7005743482'], ['22636326900', '54083167700', '7005743482'], ['54083167700', '22636326900', '22963467300'], ['22636326900', '54083167700', '22963467300', '7003815262'], ['54083167700', '7005743482', '6701766625']]"
12,Michal,Jarema,26655749700,"[['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7003961190', '26655749700', '7007035077', '7102399651'], ['26655749700', '7003961190', '7102399651'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '26656366200', '26655749700', '7003961190', '7101712588'], ['7007035077', '26655749700', '26656366200', '7003961190', '7101712588'], ['7007035077', '26655749700', '26656366200', '7003961190', '7101712588'], ['26655749700', '26656366200', '7007035077', '12782884700', '7003961190'], ['26656366200', '26655749700', '7007035077', '12782884700', '7003961190', '7006216850']]"
13,Blazej,Jaworowski,55875008000,"[['55875008000', '57190849862'], ['55875008000', '56250938600', '55571678200'], ['55875008000', '25627989900', '7004416503'], ['57202804300', '55875008000', '25627989900', '35222272100', '7004416503'], ['55875008000', '6603678156', '25627989900', '57202804300', '35222272100', '7004416503'], ['55875008000', '25627989900', '35222272100', '7004416503'], ['55875008000', '57195073690', '22961179300', '57190849862'], ['55933022200', '57191293435', '55875008000', '35222272100'], ['55875008000', '7004380794', '35222272100'], ['55875008000', '35222272100', '7004416503']]"
14,Pawel,Karwat,54415838400,"[['54415838400', '12792941300', '14421216800', '57201236792'], ['54415838400', '36459801500', '6701755717'], ['54415838400', '6701755717'], ['54415838400', '22735444200', '6701755717']]"
